09:28:09 +00:00.000   Session started
09:28:09 +00:00.021   [+] Opened port COM7 at 57600 bps
09:28:10 +00:01.579 > S::CAN Spect::lyzer Test Waiting for sensor and adapter to be ready.
09:28:11 +00:02.075 > ------------------------------------------
09:28:11 +00:02.090 > ------------------------------------------
09:28:11 +00:02.255 > Communication mode setting is: 0 (Modbus RTU)
                      Baud Rate setting is: 2 (38400)
                      Parity setting is: 0 (no parity)
                      Private configuration begins in register 1232, which is type 0 (Holding register )
                      Current s::canpoint is: SRGDTEST
                      Cleaning mode setting is: 0 (no cleaning supported)
                      Cleaning interval is: 0 measurements between cleanings
                      Cleaning time is: 3 seconds Wait time between cleaning and sampling is: 20 seconds
                      Current System Time is: 1504603675 seconds past Jan 1, 1970
                      Measurement interval is: 1800 seconds
09:28:11 +00:02.256 > Logging mode setting is: 0 (Logging On)
                      Logging interval is: 0 seconds
                      0 results have been logged so far
                      Index device status is: 0
                      ------------------------------------------
09:28:11 +00:02.302 > Parameter Number 1 is Turbid. and has units of NTUeq. The lower limit is 0.00 and the upper limit is 100.00.
                      ------------------------------------------
09:28:11 +00:02.381 > Parameter Number 2 is NO3-Neq and has units of mg/l. The lower limit is 0.00 and the upper limit is 23.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:02.957 > Parameter Number 3 is TOCeq and has units of mg/l. The lower limit is ovf and the upper limit is 58.33.
09:28:12 +00:02.989 > ------------------------------------------
09:28:12 +00:03.037 > Parameter Number 4 is DOCeq and has units of mg/l. The lower limit is 0.00 and the upper limit is 28.00.
09:28:12 +00:03.069 > ------------------------------------------
09:28:12 +00:03.133 > Parameter Number 5 is SAC254 and has units of Abs/m. The lower limit is inf and the upper limit is inf.
09:28:12 +00:03.655 > ------------------------------------------
09:28:12 +00:03.703 > Parameter Number 6 is Temp and has units of .C. The lower limit is inf and the upper limit is inf.
                     ------------------------------------------
09:28:12 +00:03.783 > Parameter Number 7 is  and has units of . The lower limit is nan and the upper limit is nan.
09:28:12 +00:03.815 > ------------------------------------------
09:28:12 +00:03.863 > Parameter Number 8 is  and has units of . The lower limit is nan and the upper limit is nan.
                      ------------------------------------------
                      Modbus Version is: 1.08
09:28:13 +00:03.938 > Hardware Version is: 1.00
09:28:13 +00:03.954 > Software Version is: 1.32
09:28:13 +00:04.065 > Instrument model is: spectro::lyser
                      Instrument Serial Number is: 13230120
                      Hardware has been restarted: 0 times
                      There are 6 parameters being measured
                      The data type of the parameters is: 4 (float?)
                      The parameter scale factor is: 1
                      ------------------------------------------
                      Register Type,  Reg #, Hex,          Binary,                             Char,    uInt16,        Float32
09:43:43 +15:34.268 > Holding (0x03),   2862, BE 65 8A 3D,  10111110 01100101 10001010 00111101,  .e.= ,  48741 35389,  -0.2242
09:43:43 +15:34.294 > Holding (0x03),   2864, BE 65 33 AD,  10111110 01100101 00110011 10101101,  .e3. ,  48741 13229,  -0.2238
09:43:43 +15:34.320 > Holding (0x03),   2866, BE 64 10 38,  10111110 01100100 00010000 00111000,  .d.8 ,  48740  4152,  -0.2227
09:43:43 +15:34.348 > Holding (0x03),   2868, BE 6C BA 8C,  10111110 01101100 10111010 10001100,  .l.. ,  48748 47756,  -0.2312
09:43:43 +15:34.372 > Holding (0x03),   2870, BE 71 0C 13,  10111110 01110001 00001100 00010011,  .q.. ,  48753  3091,  -0.2354
09:43:43 +15:34.400 > Holding (0x03),   2872, BE 6B 1F B9,  10111110 01101011 00011111 10111001,  .k.. ,  48747  8121,  -0.2296
09:43:43 +15:34.432 > Holding (0x03),   2874, BE 64 B7 CD,  10111110 01100100 10110111 11001101,  .d.ͬ   48740 47053,  -0.2234
09:43:43 +15:34.460 > Holding (0x03),   2876, BE 66 1C 73,  10111110 01100110 00011100 01110011,  .f.s ,  48742  7283,  -0.2247
09:43:43 +15:34.487 > Holding (0x03),   2878, BE 66 D2 22,  10111110 01100110 11010010 00100010,  .fҢ,   48742 53794,  -0.2254
09:43:43 +15:34.513 > Holding (0x03),   2880, BE 65 CB A2,  10111110 01100101 11001011 10100010,  .eˢ,   48741 52130,  -0.2244
09:43:43 +15:34.540 > Holding (0x03),   2882, BE 65 EF CE,  10111110 01100101 11101111 11001110,  .e.   48741 61390,  -0.2245
09:43:43 +15:34.573 > Holding (0x03),   2884, BE 65 A2 55,  10111110 01100101 10100010 01010101,  .e.U ,  48741 41557,  -0.2243
09:43:43 +15:34.599 > Holding (0x03),   2886, BE 64 18 35,  10111110 01100100 00011000 00110101,  .d.5 ,  48740  6197,  -0.2227
09:43:43 +15:34.626 > Holding (0x03),   2888, BE 63 2E D6,  10111110 01100011 00101110 11010110,  .c.֬   48739 11990,  -0.2219
09:43:43 +15:34.652 > Holding (0x03),   2890, BE 6E BB 01,  10111110 01101110 10111011 00000001,  .n.. ,  48750 47873,  -0.2331
09:43:43 +15:34.679 > Holding (0x03),   2892, BE 79 C4 25,  10111110 01111001 11000100 00100101,  .yĥ,   48761 50213,  -0.2439
09:43:43 +15:34.721 > Holding (0x03),   2894, BE 78 65 9D,  10111110 01111000 01100101 10011101,  .xe. ,  48760 26013,  -0.2426
09:43:43 +15:34.737 > Holding (0x03),   2896, BE 6C 18 A8,  10111110 01101100 00011000 10101000,  .l.. ,  48748  6312,  -0.2306
09:43:43 +15:34.766 > Holding (0x03),   2898, BE 68 BA BC,  10111110 01101000 10111010 10111100,  .h.. ,  48744 47804,  -0.2273
09:43:43 +15:34.792 > Holding (0x03),   2900, BE 65 C6 2F,  10111110 01100101 11000110 00101111,  .eƯ,   48741 50735,  -0.2244
09:43:43 +15:34.821 > Holding (0x03),   2902, BE 61 FA E0,  10111110 01100001 11111010 11100000,  .a.ଠ  48737 64224,  -0.2207
09:43:43 +15:34.853 > Holding (0x03),   2904, BE 5F 43 C0,  10111110 01011111 01000011 11000000,  ._C,   48735 17344,  -0.2180
09:43:43 +15:34.880 > Holding (0x03),   2906, BE 65 21 B4,  10111110 01100101 00100001 10110100,  .e!. ,  48741  8628,  -0.2238
09:43:43 +15:34.911 > Holding (0x03),   2908, BE 65 0A 82,  10111110 01100101 00001010 10000010,  .e .,  48741  2690,  -0.2237
09:43:44 +15:34.940 > Holding (0x03),   2910, BE 66 2A 80,  10111110 01100110 00101010 10000000,  .f*. ,  48742 10880,  -0.2248
09:43:44 +15:34.972 > Holding (0x03),   2912, BE 68 AF AC,  10111110 01101000 10101111 10101100,  .h.. ,  48744 44972,  -0.2272
09:43:44 +15:34.999 > Holding (0x03),   2914, BE 6B 32 40,  10111110 01101011 00110010 01000000,  .k2@ ,  48747 12864,  -0.2297
09:43:44 +15:35.026 > Holding (0x03),   2916, BE 6A DB 4E,  10111110 01101010 11011011 01001110,  .jێ,   48746 56142,  -0.2294
09:43:44 +15:35.053 > Holding (0x03),   2918, BE 6E CB 1A,  10111110 01101110 11001011 00011010,  .n˚,   48750 51994,  -0.2332
09:43:44 +15:35.081 > Holding (0x03),   2920, BE 6C D5 FF,  10111110 01101100 11010101 11111111,  .lտ,   48748 54783,  -0.2313
09:43:44 +15:35.113 > Holding (0x03),   2922, BE 6A 52 63,  10111110 01101010 01010010 01100011,  .jRc ,  48746 21091,  -0.2288
09:43:44 +15:35.141 > Holding (0x03),   2924, BE 6E 7C D6,  10111110 01101110 01111100 11010110,  .n|֬   48750 31958,  -0.2329
09:43:44 +15:35.172 > Holding (0x03),   2926, BE 6D AF 88,  10111110 01101101 10101111 10001000,  .m.. ,  48749 44936,  -0.2321
09:43:44 +15:35.200 > Holding (0x03),   2928, BE 68 75 35,  10111110 01101000 01110101 00110101,  .hu5 ,  48744 30005,  -0.2270
09:43:44 +15:35.229 > Holding (0x03),   2930, BE 64 EA 37,  10111110 01100100 11101010 00110111,  .d귬   48740 59959,  -0.2235
09:43:44 +15:35.255 > Holding (0x03),   2932, BE 6F 82 57,  10111110 01101111 10000010 01010111,  .o.W ,  48751 33367,  -0.2339
09:43:44 +15:35.282 > Holding (0x03),   2934, BE 78 50 16,  10111110 01111000 01010000 00010110,  .xP. ,  48760 20502,  -0.2425
09:43:44 +15:35.307 > Holding (0x03),   2936, BE 77 8A EC,  10111110 01110111 10001010 11101100,  .w.쬠  48759 35564,  -0.2417
09:43:44 +15:35.334 > Holding (0x03),   2938, BE 6E 39 E2,  10111110 01101110 00111001 11100010,  .n9⬠  48750 14818,  -0.2326
09:43:44 +15:35.362 > Holding (0x03),   2940, BE 6A 10 2F,  10111110 01101010 00010000 00101111,  .j./ ,  48746  4143,  -0.2286
09:43:44 +15:35.391 > Holding (0x03),   2942, BE 67 34 12,  10111110 01100111 00110100 00010010,  .g4. ,  48743 13330,  -0.2258
09:43:44 +15:35.420 > Holding (0x03),   2944, BE 67 C4 F8,  10111110 01100111 11000100 11111000,  .gĸ,   48743 50424,  -0.2263
09:43:44 +15:35.451 > Holding (0x03),   2946, BE 6F B3 4D,  10111110 01101111 10110011 01001101,  .o.M ,  48751 45901,  -0.2341
09:43:44 +15:35.475 > Holding (0x03),   2948, BE 75 31 83,  10111110 01110101 00110001 10000011,  .u1. ,  48757 12675,  -0.2394
09:43:44 +15:35.502 > Holding (0x03),   2950, BE 6F 7D 0F,  10111110 01101111 01111101 00001111,  .o}. ,  48751 32015,  -0.2339
09:43:44 +15:35.532 > Holding (0x03),   2952, BE 69 D9 62,  10111110 01101001 11011001 01100010,  .i٢,   48745 55650,  -0.2284
09:43:44 +15:35.561 > Holding (0x03),   2954, BE 65 66 4B,  10111110 01100101 01100110 01001011,  .efK ,  48741 26187,  -0.2240
09:43:44 +15:35.588 > Holding (0x03),   2956, BE 65 D0 F3,  10111110 01100101 11010000 11110011,  .eг,   48741 53491,  -0.2244
09:43:44 +15:35.614 > Holding (0x03),   2958, BE 68 95 F2,  10111110 01101000 10010101 11110010,  .h.. 48744 38386,  -0.2271
09:43:44 +15:35.641 > Holding (0x03),   2960, BE 6A 59 07,  10111110 01101010 01011001 00000111,  .jY. ,  48746 22791,  -0.2289
09:43:44 +15:35.672 > Holding (0x03),   2962, BE 6A C2 CC,  10111110 01101010 11000010 11001100,  .j.,   48746 49868,  -0.2293
09:43:44 +15:35.704 > Holding (0x03),   2964, BE 69 91 A6,  10111110 01101001 10010001 10100110,  .i.. ,  48745 37286,  -0.2281
09:43:44 +15:35.734 > Holding (0x03),   2966, BE 6B 78 D7,  10111110 01101011 01111000 11010111,  .kx.   48747 30935,  -0.2300
09:43:44 +15:35.763 > Holding (0x03),   2968, BE 6E 25 F1,  10111110 01101110 00100101 11110001,  .n%. 48750  9713,  -0.2326
09:43:44 +15:35.791 > Holding (0x03),   2970, BE 71 7A EE,  10111110 01110001 01111010 11101110,  .qz.  48753 31470,  -0.2358
09:43:44 +15:35.820 > Holding (0x03),   2972, BE 72 AE 33,  10111110 01110010 10101110 00110011,  .r.3 ,  48754 44595,  -0.2370
09:43:44 +15:35.846 > Holding (0x03),   2974, BE 70 BB 62,  10111110 01110000 10111011 01100010,  .p.b ,  48752 47970,  -0.2351
09:43:44 +15:35.872 > Holding (0x03),   2976, BE 73 19 6B,  10111110 01110011 00011001 01101011,  .s.k ,  48755  6507,  -0.2374
09:43:44 +15:35.898 > Holding (0x03),   2978, BE 72 28 27,  10111110 01110010 00101000 00100111,  .r(' ,  48754 10279,  -0.2365
09:43:45 +15:35.924 > Holding (0x03),   2980, BE 71 8E 4C,  10111110 01110001 10001110 01001100,  .q.L ,  48753 36428,  -0.2359
09:43:45 +15:35.955 > Holding (0x03),   2982, BE 6E 19 84,  10111110 01101110 00011001 10000100,  .n.. ,  48750  6532,  -0.2325
09:43:45 +15:35.982 > Holding (0x03),   2984, BE 69 4F 6C,  10111110 01101001 01001111 01101100,  .iOl ,  48745 20332,  -0.2278
09:43:45 +15:36.014 > Holding (0x03),   2986, BE 6B 23 33,  10111110 01101011 00100011 00110011,  .k#3 ,  48747  9011,  -0.2296
09:43:45 +15:36.041 > Holding (0x03),   2988, BE 6B 86 73,  10111110 01101011 10000110 01110011,  .k.s ,  48747 34419,  -0.2300
09:43:45 +15:36.068 > Holding (0x03),   2990, BE 6E 2B FC,  10111110 01101110 00101011 11111100,  .n+. ,  48750 11260,  -0.2326
09:43:45 +15:36.094 > Holding (0x03),   2992, BE 70 47 D9,  10111110 01110000 01000111 11011001,  .pG٬   48752 18393,  -0.2346
09:43:45 +15:36.121 > Holding (0x03),   2994, BE 71 F7 AD,  10111110 01110001 11110111 10101101,  .q.  48753 63405,  -0.2363
09:43:45 +15:36.152 > Holding (0x03),   2996, BE 72 01 20,  10111110 01110010 00000001 00100000,   .r. ,  48754   288,  -0.2363
09:43:45 +15:36.183 > Holding (0x03),   2998, BE 73 DB E1,  10111110 01110011 11011011 11100001,  .sۡ,   48755 56289,  -0.2381
09:43:45 +15:36.212 > Holding (0x03),   3000, BE 76 0B 73,  10111110 01110110 00001011 01110011,  .v.s ,  48758  2931,  -0.2403
09:43:45 +15:36.238 > Holding (0x03),   3002, BE 74 FB 50,  10111110 01110100 11111011 01010000,  .t.P ,  48756 64336,  -0.2392
09:43:45 +15:36.267 > Holding (0x03),   3004, BE 6F A7 82,  10111110 01101111 10100111 10000010,  .o.. ,  48751 42882,  -0.2340
09:43:45 +15:36.292 > Holding (0x03),   3006, BE 72 29 E8,  10111110 01110010 00101001 11101000,  .r)謠  48754 10728,  -0.2365
09:43:45 +15:36.323 > Holding (0x03),   3008, BE 77 D0 56,  10111110 01110111 11010000 01010110,  .wЖ,   48759 53334,  -0.2420
09:43:45 +15:36.349 > Holding (0x03),   3010, BE 73 B3 A8,  10111110 01110011 10110011 10101000,  .s.. ,  48755 45992,  -0.2380
09:43:45 +15:36.375 > Holding (0x03),   3012, BE 70 88 CE,  10111110 01110000 10001000 11001110,  .p.ά   48752 35022,  -0.2349
09:43:45 +15:36.402 > Holding (0x03),   3014, BE 71 07 4B,  10111110 01110001 00000111 01001011,  .q.K ,  48753  1867,  -0.2354
09:43:45 +15:36.429 > Holding (0x03),   3016, BE 6E 07 E9,  10111110 01101110 00000111 11101001,  .n.鬠  48750  2025,  -0.2325
09:43:45 +15:36.455 > Holding (0x03),   3018, BE 6A 3E 55,  10111110 01101010 00111110 01010101,  .j>U ,  48746 15957,  -0.2288
09:43:45 +15:36.482 > Holding (0x03),   3020, BE 6B 44 A1,  10111110 01101011 01000100 10100001,  .kD. ,  48747 17569,  -0.2298
09:43:45 +15:36.511 > Holding (0x03),   3022, BE 6C A6 9B,  10111110 01101100 10100110 10011011,  .l.. ,  48748 42651,  -0.2311
09:43:45 +15:36.539 > Holding (0x03),   3024, BE 6E 71 8A,  10111110 01101110 01110001 10001010,  .nq. ,  48750 29066,  -0.2329
09:43:45 +15:36.566 > Holding (0x03),   3026, BE 70 D8 A4,  10111110 01110000 11011000 10100100,  .pؤ,   48752 55460,  -0.2352
09:43:45 +15:36.593 > Holding (0x03),   3028, BE 74 31 02,  10111110 01110100 00110001 00000010,  .t1. ,  48756 12546,  -0.2385
09:43:45 +15:36.621 > Holding (0x03),   3030, BE 76 0C AD,  10111110 01110110 00001100 10101101,  .v.. ,  48758  3245,  -0.2403
09:43:45 +15:36.653 > Holding (0x03),   3032, BE 74 46 BC,  10111110 01110100 01000110 10111100,  .tF. ,  48756 18108,  -0.2386
09:43:45 +15:36.679 > Holding (0x03),   3034, BE 72 A3 1F,  10111110 01110010 10100011 00011111,  .r.. ,  48754 41759,  -0.2370
09:43:45 +15:36.705 > Holding (0x03),   3036, BE 71 A0 A0,  10111110 01110001 10100000 10100000,  .q.. ,  48753 41120,  -0.2360
09:43:45 +15:36.733 > Holding (0x03),   3038, BE 72 82 3C,  10111110 01110010 10000010 00111100,  .r.< ,  48754 33340,  -0.2368
09:43:45 +15:36.767 > Holding (0x03),   3040, BE 71 90 CC,  10111110 01110001 10010000 11001100,  .q.̬   48753 37068,  -0.2359
09:43:45 +15:36.796 > Holding (0x03),   3042, BE 70 5A C4,  10111110 01110000 01011010 11000100,  .pZĬ   48752 23236,  -0.2347
09:43:45 +15:36.823 > Holding (0x03),   3044, BE 70 27 69,  10111110 01110000 00100111 01101001,  .p'i ,  48752 10089,  -0.2345
09:43:45 +15:36.849 > Holding (0x03),   3046, BE 70 C0 45,  10111110 01110000 11000000 01000101,  .p.,   48752 49221,  -0.2351
09:43:45 +15:36.876 > Holding (0x03),   3048, BE 71 55 FB,  10111110 01110001 01010101 11111011,  .qU. ,  48753 22011,  -0.2357
09:43:45 +15:36.907 > Holding (0x03),   3050, BE 71 91 73,  10111110 01110001 10010001 01110011,  .q.s ,  48753 37235,  -0.2359
09:43:46 +15:36.934 > Holding (0x03),   3052, BE 71 B1 91,  10111110 01110001 10110001 10010001,  .q.. ,  48753 45457,  -0.2360
09:43:46 +15:36.962 > Holding (0x03),   3054, BE 72 22 3C,  10111110 01110010 00100010 00111100,  .r"< ,  48754  8764,  -0.2365
09:43:46 +15:36.988 > Holding (0x03),   3056, BE 73 11 49,  10111110 01110011 00010001 01001001,  .s.I ,  48755  4425,  -0.2374
09:43:46 +15:37.015 > Holding (0x03),   3058, BE 70 8A 99,  10111110 01110000 10001010 10011001,  .p.. ,  48752 35481,  -0.2349
09:43:46 +15:37.044 > Holding (0x03),   3060, BE 73 DA 30,  10111110 01110011 11011010 00110000,  .sڰ,   48755 55856,  -0.2381
09:43:46 +15:37.077 > Holding (0x03),   3062, BE 76 D1 F2,  10111110 01110110 11010001 11110010,  .vѲ,   48758 53746,  -0.2410
09:43:46 +15:37.102 > Holding (0x03),   3064, BE 73 B2 DC,  10111110 01110011 10110010 11011100,  .s.ܬ   48755 45788,  -0.2380
09:43:46 +15:37.130 > Holding (0x03),   3066, BE 6D C0 71,  10111110 01101101 11000000 01110001,  .m1,   48749 49265,  -0.2322
09:43:46 +15:37.156 > Holding (0x03),   3068, BE 6E 14 18,  10111110 01101110 00010100 00011000,  .n.. ,  48750  5144,  -0.2325
09:43:46 +15:37.184 > Holding (0x03),   3070, BE 6F EC 19,  10111110 01101111 11101100 00011001,  .o왬   48751 60441,  -0.2343
09:43:46 +15:37.216 > Holding (0x03),   3072, BE 72 66 12,  10111110 01110010 01100110 00010010,  .rf. ,  48754 26130,  -0.2367
09:43:46 +15:37.243 > Holding (0x03),   3074, BE 71 78 A4,  10111110 01110001 01111000 10100100,  .qx. ,  48753 30884,  -0.2358
09:43:46 +15:37.273 > Holding (0x03),   3076, BE 70 1F B7,  10111110 01110000 00011111 10110111,  .p.. ,  48752  8119,  -0.2345
09:43:46 +15:37.302 > Holding (0x03),   3078, BE 70 AE 9E,  10111110 01110000 10101110 10011110,  .p.. ,  48752 44702,  -0.2350
09:43:46 +15:37.334 > Holding (0x03),   3080, BE 72 DE 79,  10111110 01110010 11011110 01111001,  .r.,   48754 56953,  -0.2372
09:43:46 +15:37.362 > Holding (0x03),   3082, BE 74 F0 2B,  10111110 01110100 11110000 00101011,  .t𫬠  48756 61483,  -0.2392
09:43:46 +15:37.388 > Holding (0x03),   3084, BE 75 7B 95,  10111110 01110101 01111011 10010101,  .u{. ,  48757 31637,  -0.2397
09:43:46 +15:37.419 > Holding (0x03),   3086, BE 70 DC 0C,  10111110 01110000 11011100 00001100,   .pܬ   48752 56332,  -0.2352
09:43:46 +15:37.445 > Holding (0x03),   3088, BE 6D FD B1,  10111110 01101101 11111101 10110001,  .m.. ,  48749 64945,  -0.2324
09:43:46 +15:37.472 > Holding (0x03),   3090, BE 6F E9 E3,  10111110 01101111 11101001 11100011,  .o飬   48751 59875,  -0.2343
09:43:46 +15:37.501 > Holding (0x03),   3092, BE 72 24 FB,  10111110 01110010 00100100 11111011,  .r$. ,  48754  9467,  -0.2365
09:43:46 +15:37.527 > Holding (0x03),   3094, BE 70 45 84,  10111110 01110000 01000101 10000100,  .pE. ,  48752 17796,  -0.2346
09:43:46 +15:37.553 > Holding (0x03),   3096, BE 71 95 99,  10111110 01110001 10010101 10011001,  .q.. ,  48753 38297,  -0.2359
09:43:46 +15:37.579 > Holding (0x03),   3098, BE 74 1B AE,  10111110 01110100 00011011 10101110,  .t.. ,  48756  7086,  -0.2384
09:43:46 +15:37.605 > Holding (0x03),   3100, BE 76 6E 2A,  10111110 01110110 01101110 00101010,  .vn* ,  48758 28202,  -0.2407
09:43:46 +15:37.634 > Holding (0x03),   3102, BE 77 20 43,  10111110 01110111 00100000 01000011,  .w C ,  48759  8259,  -0.2413
09:43:46 +15:37.663 > Holding (0x03),   3104, BE 73 B1 85,  10111110 01110011 10110001 10000101,  .s.. ,  48755 45445,  -0.2380
09:43:46 +15:37.692 > Holding (0x03),   3106, BE 70 5C 15,  10111110 01110000 01011100 00010101,  .p\. ,  48752 23573,  -0.2347
09:43:46 +15:37.721 > Holding (0x03),   3108, BE 6C 69 CE,  10111110 01101100 01101001 11001110,  .liά   48748 27086,  -0.2309
09:43:46 +15:37.747 > Holding (0x03),   3110, BE 6E 1F 5C,  10111110 01101110 00011111 01011100,  .n.\ ,  48750  8028,  -0.2325
09:43:46 +15:37.774 > Holding (0x03),   3112, BE 70 B1 E5,  10111110 01110000 10110001 11100101,  .p.嬠  48752 45541,  -0.2351
09:43:46 +15:37.805 > Holding (0x03),   3114, BE 72 74 75,  10111110 01110010 01110100 01110101,  .rtu ,  48754 29813,  -0.2368
09:43:46 +15:37.833 > Holding (0x03),   3116, BE 72 50 06,  10111110 01110010 01010000 00000110,  .rP. ,  48754 20486,  -0.2366
09:43:46 +15:37.862 > Holding (0x03),   3118, BE 71 82 F1,  10111110 01110001 10000010 11110001,  .q.. 48753 33521,  -0.2359
09:43:46 +15:37.891 > Holding (0x03),   3120, BE 70 11 A9,  10111110 01110000 00010001 10101001,  .p.. ,  48752  4521,  -0.2344
09:43:46 +15:37.917 > Holding (0x03),   3122, BE 6D 22 9B,  10111110 01101101 00100010 10011011,  .m". ,  48749  8859,  -0.2316
09:43:47 +15:37.943 > Holding (0x03),   3124, BE 6F C6 FD,  10111110 01101111 11000110 11111101,  .oƽ,   48751 50941,  -0.2342
09:43:47 +15:37.970 > Holding (0x03),   3126, 00 00 20 20,  00000000 00000000 00100000 00100000,       ,      0  8224,  0.0000
09:43:47 +15:37.996 > Holding (0x03),   3128, 20 20 20 20,  00100000 00100000 00100000 00100000,       ,   8224  8224,  0.0000
09:43:47 +15:38.024 > Holding (0x03),   3130, 20 20 00 00,  00100000 00100000 00000000 00000000,       ,   8224     0,  0.0000
09:43:47 +15:38.052 > Holding (0x03),   3132, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.081 > Holding (0x03),   3134, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.107 > Holding (0x03),   3136, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.174 > Holding (0x03),   3138, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Holding (0x03),   3140, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.000
                      Holding (0x03),   3142, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.200 > Holding (0x03),   3144, 40 00 00 00,  01000000 00000000 00000000 00000000,     @ ,  16384     0,  2.0000
09:43:47 +15:38.227 > Holding (0x03),   3146, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.253 > Holding (0x03),   3148, 00 00 00 00,  00000000 00000000 00000000 00000000,       ,      0     0,  0.0000
09:43:47 +15:38.280 > Holding (0x03),   3150, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.306 > Holding (0x03),   3152, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.334 > Holding (0x03),   3154, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.367 > Holding (0x03),   3156, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.393 > Holding (0x03),   3158, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.419 > Holding (0x03),   3160, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.445 > Holding (0x03),   3162, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.487 > Holding (0x03),   3164, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
                      Holding (0x03),   3166, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.513 > Holding (0x03),   3168, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.539 > Holding (0x03),   3170, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.555 > Holding (0x03),   3172, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.581 > Holding (0x03),   3174, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.607 > Holding (0x03),   3176, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.634 > Holding (0x03),   3178, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.659 > Holding (0x03),   3180, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.686 > Holding (0x03),   3182, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.711 > Holding (0x03),   3184, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.737 > Holding (0x03),   3186, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.763 > Holding (0x03),   3188, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.831 > Holding (0x03),   3190, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
                      Holding (0x03),   3192, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
                      Holding (0x03),   3194, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.857 > Holding (0x03),   3196, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:47 +15:38.899 > Holding (0x03),   3198, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
                      Holding (0x03),   3200, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:38.925 > Holding (0x03),   3202, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:38.951 > Holding (0x03),   3204, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:38.967 > Holding (0x03),   3206, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:38.994 > Holding (0x03),   3208, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:39.020 > Holding (0x03),   3210, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
09:43:48 +15:39.070 > Holding (0x03),   3212, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
                      Holding (0x03),   3214, 7F C0 00 00,  01111111 11000000 00000000 00000000,    .,   32704     0,  nan
